ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Simple_5,ForTrust,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Simple_5,Simple_2,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Simple_5,Simple_2,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Simple_5,Simple_2,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Simple_5,Simple_2,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Simple_5,Simple_2,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Simple_5,Simple_2,Certainty Requests,Certainty(era1)
