ArtSimpleExample,0,Cheating_1,Cheating_1,era9,1.0
ArtSimpleExample,0,Cheating_1,Cheating_1,era8,1.0
ArtSimpleExample,0,Cheating_1,Cheating_1,era7,1.0
ArtSimpleExample,0,Cheating_1,Cheating_1,era6,1.0
ArtSimpleExample,0,Cheating_1,Cheating_1,era5,1.0
ArtSimpleExample,0,Cheating_1,Cheating_1,era10,1.0
ArtSimpleExample,0,Cheating_1,Cheating_1,era4,1.0
ArtSimpleExample,0,Cheating_1,Cheating_1,era3,1.0
ArtSimpleExample,0,Cheating_1,Cheating_1,era2,1.0
ArtSimpleExample,0,Cheating_1,Cheating_1,era1,1.0
ArtSimpleExample,0,Cheating_1,Next,era9,1.0
ArtSimpleExample,0,Cheating_1,Next,era8,1.0
ArtSimpleExample,0,Cheating_1,Next,era7,1.0
ArtSimpleExample,0,Cheating_1,Next,era6,1.0
ArtSimpleExample,0,Cheating_1,Next,era5,1.0
ArtSimpleExample,0,Cheating_1,Next,era10,1.0
ArtSimpleExample,0,Cheating_1,Next,era4,1.0
ArtSimpleExample,0,Cheating_1,Next,era3,1.0
ArtSimpleExample,0,Cheating_1,Next,era2,1.0
ArtSimpleExample,0,Cheating_1,Next,era1,1.0
ArtSimpleExample,0,Cheating_1,FordPrefect,era9,1.0
ArtSimpleExample,0,Cheating_1,FordPrefect,era8,1.0
ArtSimpleExample,0,Cheating_1,FordPrefect,era7,1.0
ArtSimpleExample,0,Cheating_1,FordPrefect,era6,1.0
ArtSimpleExample,0,Cheating_1,FordPrefect,era5,1.0
ArtSimpleExample,0,Cheating_1,FordPrefect,era10,1.0
ArtSimpleExample,0,Cheating_1,FordPrefect,era4,1.0
ArtSimpleExample,0,Cheating_1,FordPrefect,era3,1.0
ArtSimpleExample,0,Cheating_1,FordPrefect,era2,1.0
ArtSimpleExample,0,Cheating_1,FordPrefect,era1,1.0
ArtSimpleExample,0,Cheating_1,ForTrust,era9,1.0
ArtSimpleExample,0,Cheating_1,ForTrust,era8,1.0
ArtSimpleExample,0,Cheating_1,ForTrust,era7,1.0
ArtSimpleExample,0,Cheating_1,ForTrust,era6,1.0
ArtSimpleExample,0,Cheating_1,ForTrust,era5,1.0
ArtSimpleExample,0,Cheating_1,ForTrust,era10,1.0
ArtSimpleExample,0,Cheating_1,ForTrust,era4,1.0
ArtSimpleExample,0,Cheating_1,ForTrust,era3,1.0
ArtSimpleExample,0,Cheating_1,ForTrust,era2,1.0
ArtSimpleExample,0,Cheating_1,ForTrust,era1,1.0
ArtSimpleExample,0,Cheating_1,Connected,era9,1.0
ArtSimpleExample,0,Cheating_1,Connected,era8,1.0
ArtSimpleExample,0,Cheating_1,Connected,era7,1.0
ArtSimpleExample,0,Cheating_1,Connected,era6,1.0
ArtSimpleExample,0,Cheating_1,Connected,era5,1.0
ArtSimpleExample,0,Cheating_1,Connected,era10,1.0
ArtSimpleExample,0,Cheating_1,Connected,era4,1.0
ArtSimpleExample,0,Cheating_1,Connected,era3,1.0
ArtSimpleExample,0,Cheating_1,Connected,era2,1.0
ArtSimpleExample,0,Cheating_1,Connected,era1,1.0
ArtSimpleExample,0,Cheating_1,Uno,era9,1.0
ArtSimpleExample,0,Cheating_1,Uno,era8,1.0
ArtSimpleExample,0,Cheating_1,Uno,era7,1.0
ArtSimpleExample,0,Cheating_1,Uno,era6,1.0
ArtSimpleExample,0,Cheating_1,Uno,era5,1.0
ArtSimpleExample,0,Cheating_1,Uno,era10,1.0
ArtSimpleExample,0,Cheating_1,Uno,era4,1.0
ArtSimpleExample,0,Cheating_1,Uno,era3,1.0
ArtSimpleExample,0,Cheating_1,Uno,era2,1.0
ArtSimpleExample,0,Cheating_1,Uno,era1,1.0
ArtSimpleExample,0,Next,Cheating_1,era9,1.0
ArtSimpleExample,0,Next,Cheating_1,era8,1.0
ArtSimpleExample,0,Next,Cheating_1,era7,1.0
ArtSimpleExample,0,Next,Cheating_1,era6,1.0
