ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Connected,Cheating_1,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,Cheating_1,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,Cheating_1,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,Cheating_1,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,Cheating_1,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,Cheating_1,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,Cheating_1,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,Cheating_1,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,Cheating_1,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,Cheating_1,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,ForTrust,FordPrefect,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,ForTrust,FordPrefect,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,ForTrust,Cheating_1,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,ForTrust,Cheating_1,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,ForTrust,Cheating_1,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,ForTrust,Cheating_1,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,ForTrust,Cheating_1,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,FordPrefect,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era1) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era2) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era3) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era4) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era5) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era6) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era7) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era8) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era9) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era10) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era4) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era8) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era2) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era6) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era10) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era4) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era8) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era2) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era6) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era10) = 0.9
ArtSimpleExample,0,Next,ForTrust,Certainties,Certainty(era3) = 0.9
ArtSimpleExample,0,Next,ForTrust,Certainties,Certainty(era4) = 0.9
ArtSimpleExample,0,Next,ForTrust,Certainties,Certainty(era5) = 0.9
ArtSimpleExample,0,Next,ForTrust,Certainties,Certainty(era6) = 0.9
ArtSimpleExample,0,Next,ForTrust,Certainties,Certainty(era7) = 0.9
ArtSimpleExample,0,Next,ForTrust,Certainties,Certainty(era8) = 0.9
ArtSimpleExample,0,Next,ForTrust,Certainties,Certainty(era9) = 0.9
ArtSimpleExample,0,Next,ForTrust,Certainties,Certainty(era10) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era4) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era9) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era2) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era5) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era4) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era6) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era3) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era7) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era7) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era8) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era10) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era10) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era2) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era7) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era7) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era6) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era5) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era4) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era9) = 0.9
ArtSimpleExample,0,Next,FordPrefect,Certainties,Certainty(era8) = 0.9
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era1) = 0.0
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era5) = 0.0
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era9) = 0.050000000000000044
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era3) = 0.8
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era7) = 0.75
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era1) = 0.0
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era5) = 0.0
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era9) = 0.050000000000000044
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era3) = 0.8
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era7) = 0.75
ArtSimpleExample,0,Connected,ForTrust,Certainties,Certainty(era3) = 0.8
ArtSimpleExample,0,Connected,ForTrust,Certainties,Certainty(era4) = 0.75
ArtSimpleExample,0,Connected,ForTrust,Certainties,Certainty(era5) = 0.0
ArtSimpleExample,0,Connected,ForTrust,Certainties,Certainty(era6) = 0.30000000000000004
ArtSimpleExample,0,Connected,ForTrust,Certainties,Certainty(era7) = 0.75
ArtSimpleExample,0,Connected,ForTrust,Certainties,Certainty(era8) = 0.15000000000000002
ArtSimpleExample,0,Connected,ForTrust,Certainties,Certainty(era9) = 0.050000000000000044
ArtSimpleExample,0,Connected,ForTrust,Certainties,Certainty(era10) = 0.95
ArtSimpleExample,0,Uno,Connected,Certainties,Certainty(era1) = 0.0
ArtSimpleExample,0,Uno,Connected,Certainties,Certainty(era2) = 0.15000000000000002
ArtSimpleExample,0,Uno,Connected,Certainties,Certainty(era3) = 0.95
ArtSimpleExample,0,Uno,Connected,Certainties,Certainty(era4) = 0.30000000000000004
ArtSimpleExample,0,Uno,Connected,Certainties,Certainty(era5) = 0.0
ArtSimpleExample,0,Uno,Connected,Certainties,Certainty(era6) = 0.30000000000000004
ArtSimpleExample,0,Uno,Connected,Certainties,Certainty(era7) = 0.8
ArtSimpleExample,0,Uno,Connected,Certainties,Certainty(era8) = 0.050000000000000044
ArtSimpleExample,0,Uno,Connected,Certainties,Certainty(era9) = 0.75
ArtSimpleExample,0,Uno,Connected,Certainties,Certainty(era10) = 0.75
ArtSimpleExample,0,Uno,ForTrust,Certainties,Certainty(era3) = 0.95
ArtSimpleExample,0,Uno,ForTrust,Certainties,Certainty(era5) = 0.0
ArtSimpleExample,0,Uno,ForTrust,Certainties,Certainty(era7) = 0.8
ArtSimpleExample,0,Uno,ForTrust,Certainties,Certainty(era9) = 0.75
ArtSimpleExample,0,Uno,ForTrust,Certainties,Certainty(era10) = 0.75
ArtSimpleExample,0,ForTrust,Uno,Certainties,Certainty(era2) = 0.050000000000000044
ArtSimpleExample,0,ForTrust,Uno,Certainties,Certainty(era6) = 0.30000000000000004
ArtSimpleExample,0,ForTrust,Uno,Certainties,Certainty(era10) = 0.0
ArtSimpleExample,0,ForTrust,Uno,Certainties,Certainty(era4) = 0.30000000000000004
ArtSimpleExample,0,ForTrust,Uno,Certainties,Certainty(era8) = 0.15000000000000002
ArtSimpleExample,0,ForTrust,Uno,Certainties,Certainty(era2) = 0.050000000000000044
ArtSimpleExample,0,ForTrust,Uno,Certainties,Certainty(era6) = 0.30000000000000004
ArtSimpleExample,0,ForTrust,Uno,Certainties,Certainty(era10) = 0.0
ArtSimpleExample,0,ForTrust,Uno,Certainties,Certainty(era4) = 0.30000000000000004
ArtSimpleExample,0,ForTrust,Uno,Certainties,Certainty(era8) = 0.15000000000000002
ArtSimpleExample,0,Cheating_1,Connected,Certainties,Certainty(era1) = 1.0
ArtSimpleExample,0,Cheating_1,Connected,Certainties,Certainty(era2) = 1.0
ArtSimpleExample,0,Cheating_1,Connected,Certainties,Certainty(era3) = 1.0
ArtSimpleExample,0,Cheating_1,Connected,Certainties,Certainty(era4) = 1.0
ArtSimpleExample,0,Cheating_1,Connected,Certainties,Certainty(era5) = 1.0
ArtSimpleExample,0,Cheating_1,Connected,Certainties,Certainty(era6) = 1.0
ArtSimpleExample,0,Cheating_1,Connected,Certainties,Certainty(era7) = 1.0
ArtSimpleExample,0,Cheating_1,Connected,Certainties,Certainty(era8) = 1.0
ArtSimpleExample,0,Cheating_1,Connected,Certainties,Certainty(era9) = 1.0
ArtSimpleExample,0,Cheating_1,Connected,Certainties,Certainty(era10) = 1.0
ArtSimpleExample,0,Cheating_1,ForTrust,Certainties,Certainty(era1) = 1.0
ArtSimpleExample,0,Cheating_1,ForTrust,Certainties,Certainty(era3) = 1.0
ArtSimpleExample,0,Cheating_1,ForTrust,Certainties,Certainty(era4) = 1.0
ArtSimpleExample,0,Cheating_1,ForTrust,Certainties,Certainty(era7) = 1.0
ArtSimpleExample,0,Cheating_1,ForTrust,Certainties,Certainty(era10) = 1.0
ArtSimpleExample,0,FordPrefect,Connected,Certainties,Certainty(era1) = 0.15000000000000002
ArtSimpleExample,0,FordPrefect,Connected,Certainties,Certainty(era2) = 0.95
ArtSimpleExample,0,FordPrefect,Connected,Certainties,Certainty(era3) = 0.0
ArtSimpleExample,0,FordPrefect,Connected,Certainties,Certainty(era4) = 0.050000000000000044
ArtSimpleExample,0,FordPrefect,Connected,Certainties,Certainty(era5) = 0.8
ArtSimpleExample,0,FordPrefect,Connected,Certainties,Certainty(era6) = 0.75
ArtSimpleExample,0,FordPrefect,Connected,Certainties,Certainty(era7) = 0.30000000000000004
