ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Lazy_1,Simple_3,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Lazy_1,Simple_2,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Lazy_2,Simple_3,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Lazy_2,Simple_3,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Lazy_2,Simple_3,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Lazy_2,Simple_3,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Lazy_2,Simple_3,Certainty Requests,Certainty(era5)
