ArtSimpleExample,0,Cheating,Cheating,era9,1.0
ArtSimpleExample,0,Cheating,Cheating,era8,1.0
ArtSimpleExample,0,Cheating,Cheating,era7,1.0
ArtSimpleExample,0,Cheating,Cheating,era6,1.0
ArtSimpleExample,0,Cheating,Cheating,era5,1.0
ArtSimpleExample,0,Cheating,Cheating,era10,1.0
ArtSimpleExample,0,Cheating,Cheating,era4,1.0
ArtSimpleExample,0,Cheating,Cheating,era3,1.0
ArtSimpleExample,0,Cheating,Cheating,era2,1.0
ArtSimpleExample,0,Cheating,Cheating,era1,1.0
ArtSimpleExample,0,Cheating,Next,era9,1.0
ArtSimpleExample,0,Cheating,Next,era8,1.0
ArtSimpleExample,0,Cheating,Next,era7,1.0
ArtSimpleExample,0,Cheating,Next,era6,1.0
ArtSimpleExample,0,Cheating,Next,era5,1.0
ArtSimpleExample,0,Cheating,Next,era10,1.0
ArtSimpleExample,0,Cheating,Next,era4,1.0
ArtSimpleExample,0,Cheating,Next,era3,1.0
ArtSimpleExample,0,Cheating,Next,era2,1.0
ArtSimpleExample,0,Cheating,Next,era1,1.0
ArtSimpleExample,0,Cheating,FordPrefect,era9,1.0
ArtSimpleExample,0,Cheating,FordPrefect,era8,1.0
ArtSimpleExample,0,Cheating,FordPrefect,era7,1.0
ArtSimpleExample,0,Cheating,FordPrefect,era6,1.0
ArtSimpleExample,0,Cheating,FordPrefect,era5,1.0
ArtSimpleExample,0,Cheating,FordPrefect,era10,1.0
ArtSimpleExample,0,Cheating,FordPrefect,era4,1.0
ArtSimpleExample,0,Cheating,FordPrefect,era3,1.0
ArtSimpleExample,0,Cheating,FordPrefect,era2,1.0
ArtSimpleExample,0,Cheating,FordPrefect,era1,1.0
ArtSimpleExample,0,Cheating,ForTrust,era9,1.0
ArtSimpleExample,0,Cheating,ForTrust,era8,1.0
ArtSimpleExample,0,Cheating,ForTrust,era7,1.0
ArtSimpleExample,0,Cheating,ForTrust,era6,1.0
ArtSimpleExample,0,Cheating,ForTrust,era5,1.0
ArtSimpleExample,0,Cheating,ForTrust,era10,1.0
ArtSimpleExample,0,Cheating,ForTrust,era4,1.0
ArtSimpleExample,0,Cheating,ForTrust,era3,1.0
ArtSimpleExample,0,Cheating,ForTrust,era2,1.0
ArtSimpleExample,0,Cheating,ForTrust,era1,1.0
ArtSimpleExample,0,Cheating,Connected,era9,1.0
ArtSimpleExample,0,Cheating,Connected,era8,1.0
ArtSimpleExample,0,Cheating,Connected,era7,1.0
ArtSimpleExample,0,Cheating,Connected,era6,1.0
ArtSimpleExample,0,Cheating,Connected,era5,1.0
ArtSimpleExample,0,Cheating,Connected,era10,1.0
ArtSimpleExample,0,Cheating,Connected,era4,1.0
ArtSimpleExample,0,Cheating,Connected,era3,1.0
ArtSimpleExample,0,Cheating,Connected,era2,1.0
ArtSimpleExample,0,Cheating,Connected,era1,1.0
ArtSimpleExample,0,Cheating,Honest,era9,1.0
