ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Connected,ForTrust,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,ForTrust,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,ForTrust,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,ForTrust,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,ForTrust,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,ForTrust,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,ForTrust,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,ForTrust,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,ForTrust,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,ForTrust,FordPrefect,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,ForTrust,FordPrefect,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,ForTrust,FordPrefect,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,ForTrust,FordPrefect,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,ForTrust,FordPrefect,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,ForTrust,FordPrefect,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,ForTrust,FordPrefect,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,ForTrust,Cheating,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,ForTrust,Cheating,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,ForTrust,Honest,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,ForTrust,Honest,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,ForTrust,Honest,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,ForTrust,Honest,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,ForTrust,Honest,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,ForTrust,Honest,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,FordPrefect,Cheating,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Honest,Cheating,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Honest,ForTrust,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Cheating,ForTrust,Certainties,Certainty(era1) = 1.0
ArtSimpleExample,0,Cheating,ForTrust,Certainties,Certainty(era7) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era10) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era4) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era6) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era3) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era3) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era10) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era6) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era8) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era6) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era5) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era7) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era4) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era1) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era3) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era2) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era2) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era7) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era1) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era2) = 1.0
ArtSimpleExample,0,Cheating,FordPrefect,Certainties,Certainty(era2) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era6) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era2) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era9) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era6) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era2) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era5) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era9) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era10) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era2) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era6) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era2) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era10) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era5) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era5) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era3) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era8) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era7) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era5) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era3) = 1.0
ArtSimpleExample,0,Cheating,Honest,Certainties,Certainty(era2) = 1.0
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era1) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era2) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era3) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era4) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era5) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era6) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era7) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era8) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era9) = 0.9
ArtSimpleExample,0,Next,Connected,Certainties,Certainty(era10) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era1) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era6) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era1) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era6) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era1) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era6) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era1) = 0.9
ArtSimpleExample,0,Next,Uno,Certainties,Certainty(era6) = 0.9
ArtSimpleExample,0,Next,ForTrust,Certainties,Certainty(era1) = 0.9
ArtSimpleExample,0,Next,ForTrust,Certainties,Certainty(era4) = 0.9
ArtSimpleExample,0,Next,ForTrust,Certainties,Certainty(era7) = 0.9
ArtSimpleExample,0,Next,ForTrust,Certainties,Certainty(era8) = 0.9
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era2) = 0.09999999999999998
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era7) = 0.0
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era2) = 0.09999999999999998
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era7) = 0.0
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era2) = 0.09999999999999998
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era7) = 0.0
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era2) = 0.09999999999999998
ArtSimpleExample,0,Connected,Uno,Certainties,Certainty(era7) = 0.0
ArtSimpleExample,0,Connected,ForTrust,Certainties,Certainty(era4) = 0.7
ArtSimpleExample,0,Connected,ForTrust,Certainties,Certainty(era5) = 0.85
ArtSimpleExample,0,Connected,ForTrust,Certainties,Certainty(era8) = 0.85
ArtSimpleExample,0,Connected,ForTrust,Certainties,Certainty(era9) = 0.75
