ArtSimpleExample,0,Connected,Cheating,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,Cheating,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,Cheating,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,Cheating,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,Cheating,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,Cheating,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,Cheating,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,Cheating,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,Cheating,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,Cheating,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,Honest,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,Next,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Uno,Connected,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Uno,Honest,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Uno,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Uno,ForTrust,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Uno,FordPrefect,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,ForTrust,Honest,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,ForTrust,Connected,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,ForTrust,Next,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,ForTrust,Uno,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,ForTrust,Cheating,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,ForTrust,Cheating,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,ForTrust,Cheating,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,ForTrust,Cheating,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,ForTrust,FordPrefect,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,ForTrust,FordPrefect,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,FordPrefect,Uno,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest,Uno,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Cheating,Connected,Certainties,Certainty(era1) = 1.0
ArtSimpleExample,0,Cheating,Connected,Certainties,Certainty(era2) = 1.0
ArtSimpleExample,0,Cheating,Connected,Certainties,Certainty(era3) = 1.0
ArtSimpleExample,0,Cheating,Connected,Certainties,Certainty(era4) = 1.0
ArtSimpleExample,0,Cheating,Connected,Certainties,Certainty(era5) = 1.0
ArtSimpleExample,0,Cheating,Connected,Certainties,Certainty(era6) = 1.0
