ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_3,Honest_4,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_3,FordPrefect,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_2,Connected,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_2,Uno,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,Honest_1,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,Honest_1,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,Honest_1,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,Honest_1,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,Honest_1,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,Honest_1,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,Honest_1,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,Honest_1,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,Honest_1,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,Honest_1,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Connected,Honest_2,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,Honest_2,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,Honest_2,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,Honest_2,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,Honest_2,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,Honest_2,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,Honest_2,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,Honest_2,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,Honest_2,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,Honest_2,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,Uno,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Connected,FordPrefect,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era1)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era7)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest_1,Connected,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_1,Next,Certainty Requests,Certainty(era8)
ArtSimpleExample,0,Honest_1,Next,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Honest_1,Next,Certainty Requests,Certainty(era3)
ArtSimpleExample,0,Honest_1,Next,Certainty Requests,Certainty(era9)
ArtSimpleExample,0,Honest_1,Next,Certainty Requests,Certainty(era2)
ArtSimpleExample,0,Honest_1,Next,Certainty Requests,Certainty(era5)
ArtSimpleExample,0,Honest_1,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest_1,Next,Certainty Requests,Certainty(era10)
ArtSimpleExample,0,Honest_1,Next,Certainty Requests,Certainty(era6)
ArtSimpleExample,0,Honest_1,Next,Certainty Requests,Certainty(era4)
ArtSimpleExample,0,Honest_1,Next,Certainty Requests,Certainty(era10)
